epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.4349,0.62881,2.00351,3.48925,0.97059,0.00493,1,0.22523,0.21189,0.00493,1,0.22523,0.19646,0.21249,0.69865,3.58058,0.83475,3.75e-05,3.75e-05,3.75e-05
2,67.6491,0.51135,1.54358,3.41981,0.93044,0.00426,1,0.23663,0.23132,0.00426,1,0.23663,0.23663,0.15989,0.47653,3.57176,0.8124,8.66338e-05,8.66338e-05,8.66338e-05
3,86.2993,0.40562,0.91006,3.419,0.89814,0.00467,1,0.30673,0.30208,0.00467,1,0.30673,0.30673,0.14317,0.47035,3.56373,0.80848,0.000134777,0.000134777,0.000134777
4,110.712,0.45897,0.85046,3.39296,0.96708,0.00686,1,0.37557,0.36782,0.00686,1,0.37557,0.37557,0.13397,0.37334,3.56141,0.80214,0.000181931,0.000181931,0.000181931
5,130.095,0.38405,0.82918,3.38994,0.87491,0.00624,1,0.46019,0.45646,0.00624,1,0.46019,0.46019,0.13733,0.34494,3.56457,0.79615,0.000228095,0.000228095,0.000228095
6,149.089,0.42853,0.8387,3.35946,0.89969,0.00637,1,0.54952,0.51502,0.00637,1,0.54952,0.54952,0.15376,0.31808,3.59152,0.80591,0.000273269,0.000273269,0.000273269
7,163.798,0.50124,1.11022,3.37485,0.89226,0.00616,1,0.48171,0.46666,0.00616,1,0.4856,0.4849,0.16116,0.31225,3.62333,0.82365,0.000317452,0.000317452,0.000317452
8,182.411,0.54338,1.11397,3.3826,0.93187,0.00629,1,0.35678,0.3428,0.00629,1,0.45422,0.38318,0.19948,0.43667,3.63755,0.84394,0.000360646,0.000360646,0.000360646
9,200.602,0.66973,1.19132,3.45096,1.05604,0.00589,0.875,0.22246,0.21136,0.00638,1,0.23813,0.22528,0.24394,0.96408,3.6775,0.86417,0.00040285,0.00040285,0.00040285
10,217.985,0.67014,1.08142,3.32668,1.04007,0.00629,0.875,0.16848,0.1603,0.00674,1,0.1713,0.16245,0.36554,1.44213,3.76158,0.94347,0.000444064,0.000444064,0.000444064
11,235.276,0.63081,1.07782,3.36412,1.02539,0.0043,0.75,0.17768,0.14521,0.0043,0.75,0.16049,0.13972,0.5273,2.39949,3.83967,1.08836,0.000484288,0.000484288,0.000484288
12,252.108,0.72571,0.96436,3.44275,1.09987,0.00653,0.875,0.28792,0.21294,0.00653,0.875,0.29054,0.18917,0.73184,2.81162,3.98739,1.22923,0.000523521,0.000523521,0.000523521
13,268.367,0.85329,1.40803,3.56417,1.22139,0.00608,0.875,0.0668,0.04582,0.00608,0.875,0.111,0.03741,1.20099,5.17849,4.12378,1.72647,0.000561765,0.000561765,0.000561765
14,283.116,0.91269,1.42519,3.57786,1.18623,0.00471,0.875,0.08254,0.02341,0.00632,0.75,0.10657,0.03596,1.50193,9.34669,4.41602,2.06183,0.000599019,0.000599019,0.000599019
15,306.858,1.05966,1.66638,3.70864,1.262,0.00796,1,0.13694,0.02961,0.00398,0.5,0.15708,0.0561,1.72818,8.98723,4.53888,2.04574,0.000635282,0.000635282,0.000635282
16,320.425,1.34607,2.15109,3.81762,1.46617,0.00796,1,0.13694,0.02961,0.00398,0.5,0.15708,0.0561,1.72818,8.98723,4.53888,2.04574,0.000670556,0.000670556,0.000670556
17,336.777,1.529,3.17842,4.00094,1.66265,0.00161,0.625,0.13003,0.02651,0.00373,0.125,0.00783,0.00078,2.04032,7.92452,4.52972,2.20721,0.00070484,0.00070484,0.00070484
18,359.915,1.55682,3.30928,4.18811,1.76253,0.00537,0.625,0.06699,0.01993,0.00443,0.25,0.0661,0.00661,2.12786,6.06767,4.8371,2.34946,0.000738134,0.000738134,0.000738134
19,381.92,1.62251,3.20844,4.00225,1.67492,0.00537,0.625,0.06699,0.01993,0.00443,0.25,0.0661,0.00661,2.12786,6.06767,4.8371,2.34946,0.000770438,0.000770438,0.000770438
20,405.44,1.74315,3.02085,4.14628,1.84771,0.00099,0.375,0.00171,0.00076,0.00073,0.25,0.00117,0.00058,2.41135,4.6553,5.01763,2.46867,0.000801751,0.000801751,0.000801751
21,429.957,1.72091,2.97351,4.12419,1.80456,0.00336,0.75,0.04941,0.0229,0.00204,0.25,0.04234,0.0084,1.8956,4.7325,4.58855,2.19837,0.000832075,0.000832075,0.000832075
22,446.349,1.80034,3.60646,4.39375,1.95341,0.00336,0.75,0.04941,0.0229,0.00204,0.25,0.04234,0.0084,1.8956,4.7325,4.58855,2.19837,0.000861409,0.000861409,0.000861409
23,464.349,1.96131,2.9689,4.3859,2.02689,0.00269,0.75,0.00509,0.0021,0.00279,0.75,0.00473,0.00156,2.18038,4.72639,4.50217,2.17656,0.000889753,0.000889753,0.000889753
24,480.654,2.00722,3.7443,4.60379,2.14107,0.00269,0.75,0.00509,0.0021,0.00279,0.75,0.00473,0.00156,2.18038,4.72639,4.50217,2.17656,0.000917106,0.000917106,0.000917106
25,500.371,1.96987,3.78116,4.42433,2.11751,0.00173,0.5,0.0035,0.001,0.00109,0.375,0.00298,0.00107,2.65858,7.66235,5.16635,2.67877,0.00094347,0.00094347,0.00094347
26,517.353,1.96191,4.24406,4.54611,2.05872,0.00173,0.5,0.0035,0.001,0.00109,0.375,0.00298,0.00107,2.65858,7.66235,5.16635,2.67877,0.000940625,0.000940625,0.000940625
27,529.7,1.89097,4.36153,4.52481,2.03596,0.00187,0.5,0.00234,0.00073,0.00032,0.125,0.00065,0.00017,2.57912,9.48733,5.43514,3.00877,0.00092825,0.00092825,0.00092825
28,541.07,2.12294,5.94829,4.68316,2.20243,0.00187,0.5,0.00234,0.00073,0.00032,0.125,0.00065,0.00017,2.57912,9.48733,5.43514,3.00877,0.000915875,0.000915875,0.000915875
29,558.243,2.16985,5.01066,4.61464,2.21835,0.00085,0.25,0.00092,0.00015,0,0,0,0,2.65337,9.47677,5.68576,2.89165,0.0009035,0.0009035,0.0009035
30,580.039,2.29267,6.66736,4.79172,2.35333,0.00085,0.25,0.00092,0.00015,0,0,0,0,2.65337,9.47677,5.68576,2.89165,0.000891125,0.000891125,0.000891125
31,594.445,2.25936,5.01384,4.57655,2.20852,0.00074,0.25,0.00096,0.00025,0.00047,0.125,0.00055,6e-05,2.77879,9.96565,5.55615,2.97901,0.00087875,0.00087875,0.00087875
32,608.733,2.18092,4.84904,4.76423,2.15073,0.00074,0.25,0.00096,0.00025,0.00047,0.125,0.00055,6e-05,2.77879,9.96565,5.55615,2.97901,0.000866375,0.000866375,0.000866375
33,630.396,1.93656,4.24787,4.64589,2.07466,0.00115,0.375,0.00169,0.00052,0,0,0,0,2.8997,6.49562,5.75686,3.1863,0.000854,0.000854,0.000854
34,657.156,2.10453,3.32328,4.41744,2.08399,0.00115,0.375,0.00169,0.00052,0,0,0,0,2.8997,6.49562,5.75686,3.1863,0.000841625,0.000841625,0.000841625
35,1068.51,2.07503,3.07324,4.79904,2.13632,0.00205,0.625,0.00451,0.00095,0,0,0,0,3.21506,7.25437,5.85963,3.46337,0.00082925,0.00082925,0.00082925
36,1099.7,2.20609,3.33647,4.57824,2.24435,0.00205,0.625,0.00451,0.00095,0,0,0,0,3.21506,7.25437,5.85963,3.46337,0.000816875,0.000816875,0.000816875
37,1133.46,2.13314,3.36485,4.46728,2.1493,0.00211,0.625,0.00494,0.00097,0,0,0,0,3.10095,11.1617,5.69059,4.02188,0.0008045,0.0008045,0.0008045
38,1155.41,1.96811,3.83289,4.32528,2.09983,0.00211,0.625,0.00494,0.00097,0,0,0,0,3.10095,11.1617,5.69059,4.02188,0.000792125,0.000792125,0.000792125
39,1176.98,2.05785,3.5997,4.58499,2.1518,0.00205,0.625,0.00298,0.00085,0,0,0,0,3.42018,15.034,5.71193,4.48771,0.00077975,0.00077975,0.00077975
40,1195.99,2.20045,3.4343,4.51563,2.23122,0.00205,0.625,0.00298,0.00085,0,0,0,0,3.42018,15.034,5.71193,4.48771,0.000767375,0.000767375,0.000767375
41,1222.49,2.11432,3.73857,4.43671,2.24684,0.00129,0.375,0.00147,0.00041,0,0,0,0,3.58249,12.8576,6.05583,3.86427,0.000755,0.000755,0.000755
42,1252.45,2.25065,4.15407,4.46263,2.28855,0.00129,0.375,0.00147,0.00041,0,0,0,0,3.58249,12.8576,6.05583,3.86427,0.000742625,0.000742625,0.000742625
43,1277.43,2.23562,3.69612,4.60048,2.32783,0.00174,0.5,0.01697,0.00377,0,0,0,0,3.10488,17.359,5.77029,4.01011,0.00073025,0.00073025,0.00073025
44,1302.23,2.4108,3.80321,4.57565,2.48408,0.00174,0.5,0.01697,0.00377,0,0,0,0,3.10488,17.359,5.77029,4.01011,0.000717875,0.000717875,0.000717875
45,1334.39,2.20397,4.00185,4.44509,2.32635,0.00179,0.5,0.01358,0.00387,0,0,0,0,3.3952,22.9051,11.5924,6.06373,0.0007055,0.0007055,0.0007055
46,1365.19,2.17149,4.23798,4.47905,2.32844,0.00179,0.5,0.01358,0.00387,0,0,0,0,3.3952,22.9051,11.5924,6.06373,0.000693125,0.000693125,0.000693125
47,1394.95,2.25392,4.14508,4.70471,2.40614,0.00253,0.625,0.01247,0.00209,0,0,0,0,2.93346,20.7358,46.7566,4.38087,0.00068075,0.00068075,0.00068075
48,1432.77,2.23428,3.84596,4.49345,2.38809,0.00257,0.75,0.0115,0.00196,0,0,0,0,2.93346,20.7358,46.7566,4.38087,0.000668375,0.000668375,0.000668375
49,1453.24,2.17839,4.16983,4.43162,2.31533,0.00259,0.75,0.00768,0.00214,0,0,0,0,2.94456,15.5574,83.6012,4.27068,0.000656,0.000656,0.000656
50,1480.46,2.10498,3.93929,4.4679,2.30593,0.00259,0.75,0.00768,0.00214,0,0,0,0,2.94456,15.5574,83.6012,4.27068,0.000643625,0.000643625,0.000643625
51,1503.63,2.05011,4.10691,4.28323,2.2631,0.00141,0.5,0.00338,0.00115,0,0,0,0,2.89751,17.7344,81.9042,4.43219,0.00063125,0.00063125,0.00063125
52,1521.89,2.20409,3.82871,4.39991,2.28726,0.00141,0.5,0.00338,0.00115,0,0,0,0,2.89751,17.7344,81.9042,4.43219,0.000618875,0.000618875,0.000618875
53,1543.9,2.23787,4.16374,4.4414,2.3584,0.25685,0.375,0.00643,0.00279,0,0,0,0,2.98668,19.0011,53.839,5.50635,0.0006065,0.0006065,0.0006065
54,1575.22,2.05889,3.84263,4.33785,2.27337,0.25685,0.375,0.00643,0.00279,0,0,0,0,2.98668,19.0011,53.839,5.50635,0.000594125,0.000594125,0.000594125
55,1602.31,2.20507,3.95588,4.48905,2.39672,0.00782,0.375,0.00966,0.00428,0.00074,0.125,0.00431,0.00129,2.54612,13.9902,16.5667,5.82938,0.00058175,0.00058175,0.00058175
56,1627.48,2.09505,4.30702,4.39248,2.34451,0.00782,0.375,0.00966,0.00428,0.00074,0.125,0.00431,0.00129,2.54612,13.9902,16.5667,5.82938,0.000569375,0.000569375,0.000569375
57,1656.33,2.13758,3.55577,4.58188,2.28896,0.00844,0.375,0.01239,0.00378,0.00685,0.5,0.01298,0.00393,3.07098,8.40401,9.77028,7.26939,0.000557,0.000557,0.000557
58,1684.91,2.15738,4.14215,4.25085,2.34069,0.00844,0.375,0.01239,0.00378,0.00685,0.5,0.01298,0.00393,3.07098,8.40401,9.77028,7.26939,0.000544625,0.000544625,0.000544625
59,2631.77,2.10479,3.39557,4.24047,2.24222,0.02033,0.25,0.02775,0.0076,0.01381,0.375,0.01765,0.00361,3.05803,8.80257,9.13183,8.77529,0.00053225,0.00053225,0.00053225
60,3581.97,2.03615,3.46904,4.31339,2.29802,0.02033,0.25,0.02775,0.0076,0.01381,0.375,0.01765,0.00361,3.05803,8.80257,9.13183,8.77529,0.000519875,0.000519875,0.000519875
61,3611.13,2.18047,3.3781,4.48619,2.32255,0.01228,0.125,0.02125,0.00567,0.01228,0.125,0.01696,0.00938,2.71166,4.64163,7.69297,4.14022,0.0005075,0.0005075,0.0005075
62,3631.87,1.97962,3.33037,4.19863,2.1906,0.01228,0.125,0.02125,0.00567,0.01228,0.125,0.01696,0.00938,2.71166,4.64163,7.69297,4.14022,0.000495125,0.000495125,0.000495125
63,4301.8,1.96418,2.89725,4.27017,2.22997,0.78518,0.125,0.07314,0.01585,0.78323,0.25,0.09246,0.02883,2.24397,3.07339,6.3768,2.77246,0.00048275,0.00048275,0.00048275
64,4390.23,2.08614,3.21695,4.21155,2.20695,0.78518,0.125,0.06497,0.0151,0.78323,0.25,0.08408,0.02806,2.24397,3.07339,6.3768,2.77246,0.000470375,0.000470375,0.000470375
65,4431.47,1.96119,3.04944,4.22167,2.1343,0.86089,0.125,0.08797,0.01746,0.86089,0.125,0.10733,0.03526,2.22543,3.06152,6.07889,2.80523,0.000458,0.000458,0.000458
66,4480.29,1.99269,3.38656,4.13279,2.12447,0.80432,0.125,0.06086,0.01319,0.80432,0.125,0.07438,0.02472,2.22543,3.06152,6.07889,2.80523,0.000445625,0.000445625,0.000445625
67,4518.97,1.97299,3.66348,4.07832,2.10367,0.04577,0.25,0.05578,0.01652,0.04577,0.25,0.05663,0.02237,2.0005,2.47387,6.07838,2.4701,0.00043325,0.00043325,0.00043325
68,4538.83,2.0808,3.06974,4.28742,2.13147,0.04577,0.25,0.05578,0.01652,0.04577,0.25,0.05663,0.02237,2.0005,2.47387,6.07838,2.4701,0.000420875,0.000420875,0.000420875
69,4575.39,2.1187,3.3767,4.26484,2.21527,0.303,0.125,0.05152,0.0103,0.28042,0.125,0.04158,0.01377,2.29424,2.97468,5.7876,2.70902,0.0004085,0.0004085,0.0004085
70,4664.49,2.12543,2.98048,4.1873,2.1995,0.13607,0.25,0.08886,0.03022,0.13607,0.25,0.08463,0.03824,2.29424,2.97468,5.7876,2.70902,0.000396125,0.000396125,0.000396125
71,4693.49,2.13004,2.92707,4.38551,2.29162,0.0588,0.25,0.05905,0.01723,0.0588,0.25,0.06005,0.02415,2.03195,2.05348,6.56173,2.27973,0.00038375,0.00038375,0.00038375
72,4716.37,2.05918,2.74162,4.36374,2.19105,0.0588,0.25,0.05905,0.01723,0.0588,0.25,0.06005,0.02415,2.03195,2.05348,6.56173,2.27973,0.000371375,0.000371375,0.000371375
73,4743.78,2.02266,2.79146,4.30244,2.12464,0.11549,0.25,0.15282,0.06492,0.11549,0.25,0.1535,0.07994,1.99255,2.0693,5.84727,2.21916,0.000359,0.000359,0.000359
74,4762.79,2.14926,2.47978,4.67223,2.32723,0.11549,0.25,0.15282,0.06492,0.11549,0.25,0.1535,0.07994,1.99255,2.0693,5.84727,2.21916,0.000346625,0.000346625,0.000346625
75,4782.05,2.22785,2.63039,4.16678,2.32849,0.08148,0.125,0.07649,0.01553,0.01932,0.25,0.038,0.01886,2.31687,2.16863,6.0742,2.41732,0.00033425,0.00033425,0.00033425
76,4800.71,2.20423,2.34334,4.18712,2.28228,0.08148,0.125,0.07649,0.01553,0.01932,0.25,0.038,0.01886,2.31687,2.16863,6.0742,2.41732,0.000321875,0.000321875,0.000321875
77,4822.12,2.09058,2.48079,4.24744,2.23973,0.02273,0.375,0.02363,0.00717,0.02964,0.5,0.03996,0.01642,2.35487,2.25733,6.0055,2.60911,0.0003095,0.0003095,0.0003095
78,4846.15,2.17947,2.82801,4.27168,2.32095,0.02273,0.375,0.02363,0.00717,0.02964,0.5,0.03996,0.01642,2.35487,2.25733,6.0055,2.60911,0.000297125,0.000297125,0.000297125
79,4894.77,2.16388,3.10369,4.1648,2.26515,0.03197,0.25,0.05109,0.01131,0.03197,0.25,0.05119,0.02277,2.14757,2.33438,5.66505,2.40464,0.00028475,0.00028475,0.00028475
80,4945.7,2.0867,3.64793,4.23679,2.20343,0.03197,0.25,0.05109,0.01131,0.03197,0.25,0.05119,0.02277,2.14757,2.33438,5.66505,2.40464,0.000272375,0.000272375,0.000272375
81,4997.19,2.01486,3.24149,4.17827,2.12722,0.02564,0.375,0.03792,0.01309,0.02564,0.375,0.03875,0.01871,2.00022,2.37677,5.75605,2.3653,0.00026,0.00026,0.00026
82,5019.04,2.05874,3.40705,4.38002,2.23949,0.0211,0.125,0.04902,0.01288,0.0211,0.125,0.04945,0.02454,2.00022,2.37677,5.75605,2.3653,0.000247625,0.000247625,0.000247625
83,5046.11,2.01416,2.88614,4.25987,2.20995,0.02052,0.25,0.03209,0.00793,0.02052,0.25,0.03792,0.01855,2.02232,2.39376,5.39012,2.39634,0.00023525,0.00023525,0.00023525
84,5060.16,2.20241,3.17346,4.26375,2.2563,0.02052,0.25,0.03209,0.00793,0.02052,0.25,0.03792,0.01855,2.02232,2.39376,5.39012,2.39634,0.000222875,0.000222875,0.000222875
85,5076.63,2.0648,3.05888,4.24703,2.20637,0.01354,0.25,0.03687,0.00849,0.01911,0.375,0.04295,0.01571,1.96247,2.31546,4.91059,2.29947,0.0002105,0.0002105,0.0002105
86,5091.01,2.02149,3.08262,4.03332,2.18956,0.01354,0.25,0.03687,0.00849,0.01911,0.375,0.04295,0.01571,1.96247,2.31546,4.91059,2.29947,0.000198125,0.000198125,0.000198125
87,5109,2.08098,2.93745,4.4284,2.27048,0.0172,0.5,0.03945,0.00853,0.01542,0.5,0.0446,0.01602,1.91966,2.31005,4.7056,2.29431,0.00018575,0.00018575,0.00018575
88,5128.84,2.15408,3.4132,4.22744,2.24943,0.0172,0.5,0.03945,0.00853,0.01542,0.5,0.0446,0.01602,1.91966,2.31005,4.7056,2.29431,0.000173375,0.000173375,0.000173375
89,5147.1,2.10169,3.28358,4.39642,2.21533,0.00347,0.875,0.02257,0.00498,0.00347,0.875,0.02474,0.01206,1.86709,2.2794,4.67839,2.27163,0.000161,0.000161,0.000161
90,5185.15,2.16803,3.10482,4.34867,2.35537,0.01193,0.25,0.04978,0.009,0.01193,0.25,0.05207,0.01504,1.86709,2.2794,4.67839,2.27163,0.000148625,0.000148625,0.000148625
91,5209.65,1.98537,3.50095,6.02693,2.3421,0.00289,0.75,0.01729,0.00544,0.0035,0.875,0.02517,0.01203,1.84881,2.27749,4.70854,2.25607,0.00013625,0.00013625,0.00013625
92,5232.09,2.00876,3.65823,5.92976,2.3512,0.00817,0.125,0.04526,0.00898,0.01455,0.25,0.05204,0.01422,1.84881,2.27749,4.70854,2.25607,0.000123875,0.000123875,0.000123875
93,5263.06,2.11959,3.02847,6.10474,2.45506,0.00363,0.75,0.03453,0.00798,0.00363,0.75,0.03891,0.01984,1.89954,2.26361,4.62177,2.18824,0.0001115,0.0001115,0.0001115
94,5282.94,2.08431,3.05826,5.87813,2.437,0.01031,0.875,0.04632,0.00916,0.01031,0.875,0.04825,0.01544,1.89954,2.26361,4.62177,2.18824,9.9125e-05,9.9125e-05,9.9125e-05
95,5309.02,1.96085,2.89176,5.91784,2.2205,0.00346,0.875,0.02747,0.00808,0.00346,0.875,0.036,0.01634,1.95444,2.14583,4.55285,2.18771,8.675e-05,8.675e-05,8.675e-05
96,5326.88,1.87954,3.29426,5.8799,2.05406,0.00339,1,0.03891,0.01075,0.00339,1,0.04575,0.01736,1.95444,2.14583,4.55285,2.18771,7.4375e-05,7.4375e-05,7.4375e-05
97,5347.79,2.06351,2.68748,5.75055,2.36501,0.00361,0.75,0.03864,0.01049,0.00361,0.75,0.05016,0.02522,1.98731,2.05228,4.51144,2.16187,6.2e-05,6.2e-05,6.2e-05
98,5375.05,1.92114,2.30597,5.78049,2.17506,0.0034,1,0.03661,0.01022,0.0034,1,0.03781,0.01644,1.98731,2.05228,4.51144,2.16187,4.9625e-05,4.9625e-05,4.9625e-05
